Parsing ../../../sample_programs/sample_program6.wolf
Sig parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Def parsed successfully.
Sig parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Def parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
ArgList parsed successfully.
Arg parsed successfully.
Args parsed successfully.
List parsed successfully.
Arg parsed successfully.
ArgList parsed successfully.
Arg parsed successfully.
Args parsed successfully.
List parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
List parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Program parsed successfully.
