Parsing ../../../sample_programs/sample_program1.wolf
SigArgs parsed successfully.
Sig parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
List parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Branch parsed successfully.
Func parsed successfully.
Def parsed successfully.
SigArgs parsed successfully.
Sig parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
List parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Branch parsed successfully.
Func parsed successfully.
Def parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
List parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
List parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
List parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
List parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Program parsed successfully.
