Parsing ../../../sample_programs/bad_program4.wolf
SigArgRest parsed successfully.
SigArgs parsed successfully.
Sig parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
List parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Branch parsed successfully.
Func parsed successfully.
Branch parsed successfully.
Func parsed successfully.
Def parsed successfully.
SigArgs parsed successfully.
Sig parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
FuncName parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
FuncName parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Func parsed successfully.
Arg parsed successfully.
Args parsed successfully.
ArgList parsed successfully.
Arg parsed successfully.
ArgRest parsed successfully.
Args parsed successfully.
Unexpected token type: wolf.node.TIdentifier
Error at column: 2
Invalid token: sort
